"p.geomean","stat.mean","p.val","q.val","set.size","exp1","Pathway"
"mmu04610 Complement and coagulation cascades",0.12604760219345,-1.1745934098251,0.12604760219345,0.12604760219345,14,0.12604760219345,"mmu04610 Complement and coagulation cascades"
"mmu04144 Endocytosis",NA,NA,NA,NA,0,NA,"mmu04144 Endocytosis"
"mmu03008 Ribosome biogenesis in eukaryotes",NA,NA,NA,NA,0,NA,"mmu03008 Ribosome biogenesis in eukaryotes"
"mmu04141 Protein processing in endoplasmic reticulum",NA,NA,NA,NA,0,NA,"mmu04141 Protein processing in endoplasmic reticulum"
"mmu04740 Olfactory transduction",NA,NA,NA,NA,0,NA,"mmu04740 Olfactory transduction"
"mmu03010 Ribosome",NA,NA,NA,NA,0,NA,"mmu03010 Ribosome"
"mmu04622 RIG-I-like receptor signaling pathway",NA,NA,NA,NA,0,NA,"mmu04622 RIG-I-like receptor signaling pathway"
"mmu04744 Phototransduction",NA,NA,NA,NA,0,NA,"mmu04744 Phototransduction"
"mmu04062 Chemokine signaling pathway",NA,NA,NA,NA,0,NA,"mmu04062 Chemokine signaling pathway"
"mmu04666 Fc gamma R-mediated phagocytosis",NA,NA,NA,NA,0,NA,"mmu04666 Fc gamma R-mediated phagocytosis"
"mmu00190 Oxidative phosphorylation",NA,NA,NA,NA,0,NA,"mmu00190 Oxidative phosphorylation"
"mmu01100 Metabolic pathways",NA,NA,NA,NA,0,NA,"mmu01100 Metabolic pathways"
"mmu05010 Alzheimer's disease",NA,NA,NA,NA,0,NA,"mmu05010 Alzheimer's disease"
"mmu05012 Parkinson's disease",NA,NA,NA,NA,0,NA,"mmu05012 Parkinson's disease"
"mmu05016 Huntington's disease",NA,NA,NA,NA,0,NA,"mmu05016 Huntington's disease"
"mmu04120 Ubiquitin mediated proteolysis",NA,NA,NA,NA,0,NA,"mmu04120 Ubiquitin mediated proteolysis"
"mmu05322 Systemic lupus erythematosus",NA,NA,NA,NA,5,NA,"mmu05322 Systemic lupus erythematosus"
"mmu00670 One carbon pool by folate",NA,NA,NA,NA,0,NA,"mmu00670 One carbon pool by folate"
